id,date,TimeGPT
FOODS_2_127_TX_3_evaluation,2016-05-09,0.11814359
FOODS_2_127_TX_3_evaluation,2016-05-10,0.17739396
FOODS_2_127_TX_3_evaluation,2016-05-11,0.0963299
FOODS_2_127_TX_3_evaluation,2016-05-12,0.24185148
FOODS_2_127_TX_3_evaluation,2016-05-13,0.1746572
FOODS_2_127_TX_3_evaluation,2016-05-14,0.16915593
FOODS_2_127_TX_3_evaluation,2016-05-15,0.19052285
FOODS_2_127_TX_3_evaluation,2016-05-16,0.04069209
FOODS_2_127_TX_3_evaluation,2016-05-17,0.07411143
FOODS_2_127_TX_3_evaluation,2016-05-18,0.11845547
FOODS_2_127_TX_3_evaluation,2016-05-19,0.23164645
FOODS_2_127_TX_3_evaluation,2016-05-20,0.28348145
FOODS_2_127_TX_3_evaluation,2016-05-21,0.2702185
FOODS_2_127_TX_3_evaluation,2016-05-22,0.37718785
FOODS_2_282_TX_2_evaluation,2016-05-09,0.963714
FOODS_2_282_TX_2_evaluation,2016-05-10,1.1364118
FOODS_2_282_TX_2_evaluation,2016-05-11,0.8656831
FOODS_2_282_TX_2_evaluation,2016-05-12,1.2852205
FOODS_2_282_TX_2_evaluation,2016-05-13,1.1607937
FOODS_2_282_TX_2_evaluation,2016-05-14,1.2066936
FOODS_2_282_TX_2_evaluation,2016-05-15,1.2823427
FOODS_2_282_TX_2_evaluation,2016-05-16,0.7205924
FOODS_2_282_TX_2_evaluation,2016-05-17,0.78898215
FOODS_2_282_TX_2_evaluation,2016-05-18,0.9597721
FOODS_2_282_TX_2_evaluation,2016-05-19,1.2597576
FOODS_2_282_TX_2_evaluation,2016-05-20,1.5852561
FOODS_2_282_TX_2_evaluation,2016-05-21,1.6098089
FOODS_2_282_TX_2_evaluation,2016-05-22,1.987985
FOODS_3_278_TX_2_evaluation,2016-05-09,1.8777038
FOODS_3_278_TX_2_evaluation,2016-05-10,2.120463
FOODS_3_278_TX_2_evaluation,2016-05-11,1.6856396
FOODS_3_278_TX_2_evaluation,2016-05-12,1.895325
FOODS_3_278_TX_2_evaluation,2016-05-13,1.8608015
FOODS_3_278_TX_2_evaluation,2016-05-14,1.771682
FOODS_3_278_TX_2_evaluation,2016-05-15,1.8921822
FOODS_3_278_TX_2_evaluation,2016-05-16,1.6820464
FOODS_3_278_TX_2_evaluation,2016-05-17,1.840825
FOODS_3_278_TX_2_evaluation,2016-05-18,1.7210842
FOODS_3_278_TX_2_evaluation,2016-05-19,1.8344139
